id,MedHouseVal
22622,0.77
22623,0.86
22624,0.7
22625,4.76
22626,2.33
22627,2.54
22628,2.47
22629,2.08
22630,2.44
22631,3.08
22632,0.89
22633,2.59
22634,1.57
22635,2.04
22636,1.66
22637,1.99
22638,3.12
22639,1.79
22640,3.78
22641,3.01
22642,0.61
22643,1.43
22644,2.05
22645,2.93
22646,2.69
22647,2.11
22648,1.03
22649,1.03
22650,1.74
22651,2.94
22652,2.31
22653,2.99
22654,3.44
22655,2.92
22656,1.69
22657,2.26
22658,2.59
22659,1.97
22660,3.3
22661,2.46
22662,1.59
22663,2.84
22664,3.28
22665,2.06
22666,1.43
22667,2.79
22668,1.96
22669,0.04
22670,1.76
22671,1.62
22672,1.27
22673,1.72
22674,3.06
22675,2.17
22676,1.04
22677,1.03
22678,2.33
22679,2.08
22680,1.46
22681,1.49
22682,1.49
22683,1.52
22684,1.99
22685,1.51
22686,1.96
22687,2.15
22688,2.35
22689,2.75
22690,1.59
22691,0.81
22692,5.6
22693,1.53
22694,2.64
22695,2.65
22696,1.52
22697,1.23
22698,1.45
22699,1.99
22700,2.22
22701,2.96
22702,3.18
22703,2.85
22704,1.34
22705,2.04
22706,2.82
22707,2.49
22708,1.12
22709,3.83
22710,2.36
22711,5.98
22712,2.57
22713,1.97
22714,2.99
22715,2.54
22716,0.62
22717,0.88
22718,2.47
22719,2.93
22720,1.99
22721,1.92
22722,2.66
22723,0.91
22724,1.04
22725,2.21
22726,2.75
22727,0.25
22728,0.36
22729,2.04
22730,3.24
22731,1.65
22732,2.35
22733,3.32
22734,1.39
22735,0.84
22736,1.96
22737,4.11
22738,0.91
22739,2.58
22740,1.74
22741,1.97
22742,1.88
22743,2.62
22744,1.99
22745,1.8
22746,2.76
22747,0.99
22748,1.63
22749,3.72
22750,2.44
22751,3.28
22752,3.16
22753,3.2
22754,2.62
22755,0.71
22756,1.8
22757,1.75
22758,2.41
22759,1.29
22760,2.67
22761,2.04
22762,1.9
22763,1.54
22764,3.22
22765,1.3
22766,1.34
22767,1.2
22768,1.27
22769,3.06
22770,2.37
22771,1.75
22772,2.27
22773,1.29
22774,3.18
22775,2.7
22776,1.64
22777,2.25
22778,2.19
22779,3.38
22780,1.86
22781,1.83
22782,3.48
22783,2.68
22784,1.63
22785,1.71
22786,2.66
22787,1.26
22788,2.74
22789,1.94
22790,1.51
22791,2.61
22792,0.84
22793,1.86
22794,1.84
22795,1.16
22796,0.76
22797,0.79
22798,2.81
22799,1.81
22800,1.95
22801,3.44
22802,1.7
22803,3.45
22804,2.85
22805,1.76
22806,1.57
22807,2.42
22808,2.89
22809,1.75
22810,0.46
22811,1.21
22812,2.25
22813,1.76
22814,0.98
22815,1.16
22816,1.9
22817,0.6
22818,1.92
22819,1.33
22820,1.95
22821,2.0
22822,1.96
22823,2.71
22824,3.58
22825,3.62
22826,1.77
22827,2.02
22828,2.11
22829,1.75
22830,1.05
22831,1.19
22832,2.32
22833,1.45
22834,2.86
22835,1.02
22836,1.4
22837,1.5
22838,2.2
22839,1.89
22840,2.95
22841,1.93
22842,4.42
22843,1.2
22844,1.62
22845,1.99
22846,4.53
22847,0.96
22848,1.34
22849,2.27
22850,2.14
22851,2.25
22852,5.27
22853,1.63
22854,2.22
22855,1.95
22856,1.96
22857,2.51
22858,3.12
22859,0.9
22860,1.31
22861,2.19
22862,2.48
22863,0.74
22864,1.06
22865,1.18
22866,0.39
22867,0.94
22868,1.92
22869,1.89
22870,2.18
22871,3.31
22872,2.55
22873,1.44
22874,3.17
22875,1.85
22876,1.8
22877,0.99
22878,2.31
22879,3.42
22880,2.92
22881,2.77
22882,1.41
22883,0.54
22884,2.5
22885,2.25
22886,1.99
22887,1.02
22888,1.78
22889,2.31
22890,0.79
22891,0.95
22892,1.11
22893,0.91
22894,1.8
22895,2.64
22896,0.62
22897,1.95
22898,1.51
22899,2.64
22900,3.17
22901,3.26
22902,2.62
22903,2.03
22904,5.36
22905,1.87
22906,3.54
22907,1.67
22908,1.08
22909,2.15
22910,3.06
22911,2.45
22912,0.87
22913,1.57
22914,2.87
22915,1.29
22916,3.96
22917,2.51
22918,2.39
22919,1.48
22920,2.1
22921,2.75
22922,1.56
22923,2.03
22924,1.87
22925,1.34
22926,2.25
22927,3.53
22928,1.68
22929,0.88
22930,1.04
22931,1.15
22932,2.22
22933,1.97
22934,1.12
22935,2.25
22936,1.61
22937,0.78
22938,1.15
22939,2.36
22940,1.12
22941,1.98
22942,2.35
22943,1.9
22944,1.23
22945,1.16
22946,1.59
22947,1.3
22948,1.7
22949,1.43
22950,2.1
22951,2.04
22952,3.35
22953,2.19
22954,1.84
22955,2.07
22956,1.64
22957,0.4
22958,2.09
22959,2.37
22960,2.19
22961,2.64
22962,2.15
22963,3.07
22964,1.9
22965,2.63
22966,1.32
22967,2.79
22968,1.03
22969,1.32
22970,1.56
22971,2.84
22972,2.12
22973,2.75
22974,1.44
22975,2.48
22976,2.2
22977,2.52
22978,2.02
22979,2.07
22980,2.75
22981,3.0
22982,3.16
22983,0.72
22984,2.49
22985,1.06
22986,1.71
22987,1.35
22988,1.7
22989,0.42
22990,1.91
22991,3.16
22992,3.01
22993,0.74
22994,2.62
22995,1.79
22996,2.85
22997,0.91
22998,0.51
22999,1.23
23000,1.83
23001,2.57
23002,1.3
23003,2.29
23004,2.71
23005,1.49
23006,2.3
23007,2.17
23008,3.87
23009,2.02
23010,1.9
23011,2.6
23012,1.98
23013,2.71
23014,2.0
23015,3.02
23016,3.91
23017,1.59
23018,1.94
23019,3.08
23020,3.26
23021,2.43
23022,2.55
23023,2.2
23024,1.54
23025,1.71
23026,2.98
23027,1.16
23028,2.49
23029,1.8
23030,1.54
23031,1.94
23032,1.18
23033,1.52
23034,2.21
23035,2.25
23036,0.58
23037,1.97
23038,1.41
23039,2.64
23040,2.92
23041,1.72
23042,2.1
23043,1.9
23044,2.52
23045,1.81
23046,2.38
23047,1.74
23048,1.92
23049,2.58
23050,2.65
23051,1.05
23052,2.02
23053,1.57
23054,2.51
23055,7.34
23056,0.43
23057,1.58
23058,1.74
23059,1.6
23060,1.13
23061,1.06
23062,2.75
23063,2.13
23064,2.7
23065,1.75
23066,3.47
23067,1.95
23068,2.63
23069,1.04
23070,1.76
23071,1.89
23072,2.22
23073,1.97
23074,1.78
23075,2.84
23076,0.77
23077,2.11
23078,2.45
23079,4.2
23080,1.89
23081,3.1
23082,1.94
23083,2.16
23084,4.56
23085,1.93
23086,1.76
23087,2.27
23088,1.68
23089,1.52
23090,2.22
23091,2.57
23092,0.18
23093,1.2
23094,2.09
23095,1.21
23096,3.88
23097,1.04
23098,3.12
23099,2.66
23100,1.79
23101,1.61
23102,5.11
23103,1.3
23104,2.0
23105,2.25
23106,3.37
23107,1.36
23108,1.93
23109,1.41
23110,-0.07
23111,1.02
23112,2.4
23113,2.52
23114,1.47
23115,1.22
23116,1.2
23117,0.75
23118,3.71
23119,1.69
23120,2.64
23121,-0.33
23122,2.11
23123,1.89
23124,2.63
23125,1.33
23126,0.84
23127,2.77
23128,1.58
23129,1.74
23130,1.12
23131,0.6
23132,2.14
23133,2.07
23134,3.97
23135,2.13
23136,2.49
23137,-0.07
23138,1.62
23139,2.85
23140,2.02
23141,2.34
23142,2.56
23143,3.0
23144,2.45
23145,3.25
23146,3.32
23147,0.63
23148,5.52
23149,2.95
23150,1.34
23151,1.44
23152,1.89
23153,0.51
23154,2.34
23155,1.8
23156,2.69
23157,2.85
23158,3.65
23159,0.79
23160,1.38
23161,3.74
23162,2.56
23163,2.26
23164,2.04
23165,1.8
23166,2.13
23167,3.99
23168,1.35
23169,1.73
23170,2.51
23171,3.3
23172,2.43
23173,2.09
23174,2.14
23175,1.62
23176,2.25
23177,0.81
23178,3.33
23179,1.85
23180,4.43
23181,1.55
23182,1.91
23183,2.81
23184,3.78
23185,2.18
23186,0.46
23187,2.48
23188,2.85
23189,1.84
23190,2.52
23191,1.88
23192,2.84
23193,0.98
23194,1.58
23195,2.09
23196,3.71
23197,2.93
23198,0.81
23199,1.88
23200,1.3
23201,0.17
23202,2.54
23203,1.96
23204,3.08
23205,1.53
23206,1.86
23207,2.49
23208,2.53
23209,1.48
23210,1.65
23211,1.37
23212,2.14
23213,1.49
23214,2.01
23215,1.92
23216,2.56
23217,3.0
23218,1.97
23219,3.05
23220,2.39
23221,1.52
23222,3.07
23223,0.69
23224,2.54
23225,1.41
23226,2.3
23227,1.5
23228,2.47
23229,1.34
23230,1.07
23231,2.99
23232,1.78
23233,3.3
23234,3.77
23235,3.16
23236,1.43
23237,1.94
23238,3.35
23239,0.79
23240,1.97
23241,1.86
23242,0.89
23243,2.07
23244,1.36
23245,3.45
23246,1.72
23247,2.22
23248,2.5
23249,2.13
23250,2.02
23251,2.34
23252,4.36
23253,0.85
23254,2.15
23255,1.24
23256,2.17
23257,2.35
23258,2.16
23259,1.29
23260,4.34
23261,2.19
23262,0.98
23263,2.68
23264,2.61
23265,1.8
23266,1.89
23267,2.51
23268,1.68
23269,4.13
23270,1.98
23271,2.82
23272,2.02
23273,1.37
23274,2.37
23275,1.97
23276,1.78
23277,2.47
23278,1.93
23279,3.53
23280,1.42
23281,1.63
23282,0.48
23283,2.36
23284,3.04
23285,2.26
23286,0.62
23287,2.03
23288,1.92
23289,0.58
23290,1.4
23291,1.03
23292,2.04
23293,1.17
23294,1.04
23295,1.67
23296,0.88
23297,1.61
23298,1.7
23299,1.96
23300,1.88
23301,1.57
23302,2.04
23303,3.8
23304,2.48
23305,1.22
23306,2.58
23307,3.03
23308,1.26
23309,2.59
23310,1.23
23311,0.69
23312,1.73
23313,2.47
23314,0.39
23315,1.0
23316,4.52
23317,2.19
23318,1.14
23319,1.4
23320,1.38
23321,2.01
23322,2.73
23323,1.9
23324,2.34
23325,1.66
23326,3.04
23327,2.54
23328,2.12
23329,1.95
23330,2.11
23331,1.9
23332,2.4
23333,2.36
23334,1.82
23335,0.67
23336,0.52
23337,2.76
23338,1.99
23339,1.31
23340,1.24
23341,2.34
23342,2.12
23343,2.65
23344,2.7
23345,1.91
23346,1.77
23347,2.89
23348,2.17
23349,1.64
23350,1.55
23351,2.18
23352,0.31
23353,1.7
23354,3.17
23355,2.31
23356,2.24
23357,2.43
23358,1.75
23359,2.55
23360,1.72
23361,3.26
23362,2.41
23363,3.72
23364,3.03
23365,2.11
23366,2.81
23367,2.17
23368,2.04
23369,2.72
23370,1.34
23371,6.9
23372,1.8
23373,1.57
23374,0.95
23375,1.06
23376,3.08
23377,3.05
23378,1.33
23379,0.14
23380,1.02
23381,1.63
23382,2.54
23383,1.92
23384,0.68
23385,2.47
23386,2.54
23387,1.14
23388,3.83
23389,0.96
23390,1.4
23391,1.07
23392,1.08
23393,2.09
23394,1.72
23395,2.25
23396,0.99
23397,2.03
23398,1.82
23399,2.42
23400,1.34
23401,1.48
23402,1.85
23403,2.08
23404,0.43
23405,3.19
23406,2.31
23407,2.29
23408,2.12
23409,2.4
23410,2.52
23411,1.71
23412,0.7
23413,2.57
23414,1.77
23415,3.53
23416,1.56
23417,2.02
23418,2.58
23419,1.89
23420,1.73
23421,0.85
23422,0.83
23423,2.44
23424,0.87
23425,2.26
23426,1.04
23427,3.03
23428,1.41
23429,2.81
23430,2.1
23431,2.82
23432,1.45
23433,1.86
23434,1.86
23435,2.23
23436,2.25
23437,2.53
23438,1.6
23439,2.57
23440,1.46
23441,2.39
23442,2.33
23443,0.78
23444,2.72
23445,2.48
23446,1.71
23447,3.43
23448,2.84
23449,2.62
23450,3.15
23451,2.43
23452,0.76
23453,1.56
23454,1.46
23455,2.4
23456,2.4
23457,2.17
23458,1.57
23459,1.37
23460,1.7
23461,2.08
23462,2.97
23463,1.37
23464,2.86
23465,0.57
23466,2.32
23467,2.32
23468,0.91
23469,1.65
23470,1.95
23471,2.17
23472,0.08
23473,1.61
23474,1.44
23475,2.58
23476,2.76
23477,1.28
23478,3.17
23479,2.24
23480,1.55
23481,1.79
23482,2.49
23483,2.94
23484,2.25
23485,2.84
23486,1.86
23487,1.75
23488,2.73
23489,2.52
23490,0.68
23491,2.87
23492,2.7
23493,1.56
23494,2.14
23495,3.36
23496,1.75
23497,1.61
23498,2.34
23499,1.69
23500,1.01
23501,2.98
23502,2.33
23503,1.73
23504,1.48
23505,2.58
23506,2.27
23507,1.4
23508,2.12
23509,1.58
23510,1.22
23511,3.75
23512,1.61
23513,2.02
23514,2.16
23515,2.96
23516,1.95
23517,2.47
23518,2.34
23519,1.71
23520,1.93
23521,2.49
23522,1.99
23523,2.76
23524,2.68
23525,2.15
23526,3.11
23527,2.88
23528,1.8
23529,2.34
23530,1.9
23531,1.49
23532,2.62
23533,3.56
23534,2.83
23535,2.27
23536,2.52
23537,2.56
23538,1.39
23539,2.16
23540,2.11
23541,2.01
23542,3.06
23543,2.01
23544,2.02
23545,1.71
23546,1.15
23547,0.93
23548,2.2
23549,2.26
23550,2.01
23551,1.21
23552,3.29
23553,4.93
23554,2.08
23555,2.71
23556,2.05
23557,2.72
23558,0.42
23559,1.11
23560,1.42
23561,1.77
23562,2.12
23563,1.82
23564,3.02
23565,2.14
23566,1.85
23567,2.24
23568,2.81
23569,2.33
23570,1.65
23571,2.43
23572,1.67
23573,1.77
23574,0.95
23575,2.36
23576,0.69
23577,1.73
23578,3.45
23579,1.01
23580,3.62
23581,2.47
23582,1.2
23583,0.79
23584,1.76
23585,2.65
23586,3.65
23587,2.92
23588,2.34
23589,1.15
23590,2.23
23591,2.35
23592,0.6
23593,2.37
23594,2.01
23595,2.67
23596,2.72
23597,3.15
23598,2.31
23599,2.78
23600,2.06
23601,1.8
23602,1.35
23603,3.19
23604,2.93
23605,3.72
23606,2.89
23607,2.31
23608,1.57
23609,2.56
23610,2.25
23611,1.89
23612,1.27
23613,5.64
23614,2.3
23615,2.65
23616,3.16
23617,3.44
23618,2.85
23619,2.97
23620,5.33
23621,1.28
23622,2.68
23623,3.31
23624,1.88
23625,1.42
23626,2.02
23627,2.05
23628,2.03
23629,2.71
23630,2.97
23631,2.47
23632,3.0
23633,2.62
23634,2.33
23635,0.72
23636,1.86
23637,1.76
23638,1.43
23639,1.53
23640,4.33
23641,1.69
23642,4.18
23643,1.69
23644,2.44
23645,1.16
23646,2.2
23647,2.16
23648,1.57
23649,1.72
23650,1.45
23651,3.12
23652,4.4
23653,1.85
23654,1.81
23655,2.72
23656,1.36
23657,4.84
23658,2.68
23659,2.48
23660,1.05
23661,0.58
23662,1.11
23663,1.69
23664,1.78
23665,3.99
23666,1.38
23667,1.46
23668,1.06
23669,3.73
23670,1.82
23671,2.03
23672,1.48
23673,1.2
23674,1.92
23675,2.52
23676,2.72
23677,1.49
23678,1.58
23679,3.17
23680,1.68
23681,2.21
23682,1.6
23683,3.53
23684,2.18
23685,0.77
23686,1.62
23687,2.71
23688,2.17
23689,1.92
23690,1.04
23691,3.24
23692,1.46
23693,2.08
23694,1.78
23695,1.34
23696,0.98
23697,1.6
23698,3.48
23699,3.21
23700,2.68
23701,0.99
23702,2.68
23703,2.8
23704,0.98
23705,1.08
23706,1.76
23707,1.5
23708,2.86
23709,1.79
23710,1.52
23711,2.43
23712,3.72
23713,3.11
23714,2.44
23715,1.84
23716,1.78
23717,1.34
23718,1.74
23719,2.67
23720,1.51
23721,2.55
23722,2.13
23723,2.76
23724,2.44
23725,1.77
23726,2.16
23727,2.3
23728,1.78
23729,2.05
23730,2.88
23731,1.9
23732,2.13
23733,0.85
23734,1.13
23735,1.17
23736,1.34
23737,2.22
23738,1.6
23739,2.59
23740,2.5
23741,0.93
23742,2.6
23743,2.92
23744,1.65
23745,2.05
23746,1.64
23747,3.06
23748,3.9
23749,1.62
23750,1.18
23751,1.94
23752,2.78
23753,5.2
23754,1.98
23755,1.89
23756,2.18
23757,-0.06
23758,2.71
23759,0.79
23760,2.95
23761,1.43
23762,2.21
23763,2.75
23764,3.66
23765,2.19
23766,2.01
23767,0.51
23768,5.07
23769,2.0
23770,2.69
23771,2.18
23772,0.84
23773,0.78
23774,2.35
23775,1.43
23776,3.08
23777,1.51
23778,1.26
23779,2.24
23780,1.84
23781,1.43
23782,3.33
23783,1.18
23784,1.56
23785,1.29
23786,1.95
23787,2.0
23788,1.45
23789,1.69
23790,2.5
23791,1.94
23792,1.43
23793,1.47
23794,1.26
23795,5.57
23796,2.67
23797,3.0
23798,2.15
23799,2.85
23800,-0.13
23801,1.65
23802,1.68
23803,2.05
23804,2.07
23805,1.98
23806,1.3
23807,2.2
23808,2.01
23809,0.98
23810,1.18
23811,6.98
23812,2.19
23813,2.91
23814,1.99
23815,2.64
23816,2.19
23817,1.65
23818,2.61
23819,0.85
23820,1.99
23821,3.01
23822,2.05
23823,3.2
23824,1.1
23825,2.28
23826,2.73
23827,2.7
23828,1.95
23829,3.91
23830,2.63
23831,1.77
23832,1.74
23833,2.41
23834,2.4
23835,0.99
23836,1.54
23837,1.55
23838,2.53
23839,3.66
23840,3.49
23841,1.46
23842,2.45
23843,3.07
23844,1.59
23845,2.38
23846,0.25
23847,2.88
23848,4.95
23849,2.64
23850,1.26
23851,0.56
23852,0.72
23853,2.22
23854,1.85
23855,0.48
23856,0.71
23857,2.67
23858,2.55
23859,1.75
23860,1.17
23861,1.44
23862,2.01
23863,1.34
23864,1.33
23865,4.61
23866,2.13
23867,3.85
23868,2.28
23869,0.61
23870,5.2
23871,0.67
23872,2.22
23873,2.39
23874,1.23
23875,2.66
23876,0.29
23877,1.11
23878,3.44
23879,5.06
23880,1.74
23881,2.93
23882,2.11
23883,3.04
23884,2.16
23885,1.97
23886,0.55
23887,3.18
23888,2.15
23889,1.73
23890,2.09
23891,3.82
23892,2.73
23893,2.5
23894,2.33
23895,2.78
23896,0.73
23897,3.15
23898,2.03
23899,2.63
23900,0.73
23901,2.92
23902,1.35
23903,1.81
23904,2.88
23905,1.56
23906,2.2
23907,2.93
23908,3.27
23909,1.25
23910,1.32
23911,2.61
23912,1.32
23913,2.64
23914,1.5
23915,3.0
23916,1.87
23917,3.28
23918,3.36
23919,0.9
23920,0.83
23921,2.74
23922,1.74
23923,1.83
23924,2.97
23925,1.71
23926,0.86
23927,0.6
23928,3.08
23929,2.22
23930,2.11
23931,2.89
23932,2.68
23933,2.22
23934,1.01
23935,2.12
23936,3.41
23937,2.27
23938,1.64
23939,3.41
23940,2.21
23941,1.4
23942,0.57
23943,0.94
23944,2.01
23945,2.0
23946,1.02
23947,1.27
23948,2.56
23949,2.27
23950,1.11
23951,1.86
23952,1.93
23953,2.37
23954,1.91
23955,2.7
23956,3.93
23957,2.05
23958,1.01
23959,1.39
23960,2.41
23961,1.33
23962,2.02
23963,1.78
23964,2.56
23965,2.08
23966,1.88
23967,2.23
23968,0.43
23969,2.13
23970,1.13
23971,1.44
23972,2.79
23973,2.26
23974,1.12
23975,1.46
23976,0.99
23977,3.07
23978,1.8
23979,3.24
23980,1.35
23981,2.38
23982,1.86
23983,1.66
23984,1.63
23985,3.93
23986,2.01
23987,1.79
23988,2.45
23989,2.56
23990,2.53
23991,1.52
23992,2.01
23993,2.07
23994,1.92
23995,1.33
23996,0.88
23997,1.79
23998,3.46
23999,1.8
24000,2.91
24001,2.21
24002,0.96
24003,2.02
24004,2.86
24005,2.2
24006,2.25
24007,1.45
24008,0.84
24009,4.38
24010,2.82
24011,1.23
24012,2.3
24013,2.97
24014,3.16
24015,1.78
24016,2.28
24017,2.1
24018,2.3
24019,1.92
24020,2.42
24021,1.56
24022,1.33
24023,2.51
24024,1.21
24025,2.3
24026,2.54
24027,1.85
24028,1.96
24029,2.42
24030,0.96
24031,2.66
24032,1.92
24033,2.11
24034,2.44
24035,5.25
24036,3.18
24037,2.13
24038,1.76
24039,1.67
24040,2.14
24041,1.82
24042,2.42
24043,1.54
24044,3.36
24045,2.63
24046,2.4
24047,2.22
24048,1.39
24049,1.67
24050,1.53
24051,6.04
24052,3.14
24053,1.82
24054,1.48
24055,3.88
24056,1.21
24057,1.33
24058,3.58
24059,2.72
24060,0.17
24061,1.43
24062,2.7
24063,3.14
24064,2.26
24065,2.22
24066,3.1
24067,1.17
24068,5.87
24069,1.68
24070,2.13
24071,1.19
24072,2.63
24073,2.6
24074,2.02
24075,3.89
24076,1.46
24077,2.35
24078,1.86
24079,3.4
24080,1.83
24081,2.76
24082,2.71
24083,3.4
24084,2.06
24085,5.03
24086,2.28
24087,2.22
24088,1.6
24089,2.82
24090,1.07
24091,1.58
24092,0.73
24093,3.2
24094,2.15
24095,0.88
24096,3.71
24097,0.68
24098,0.63
24099,1.68
24100,1.8
24101,1.7
24102,3.85
24103,2.67
24104,2.47
24105,-0.05
24106,1.63
24107,3.06
24108,1.78
24109,1.09
24110,4.53
24111,2.51
24112,0.95
24113,2.34
24114,2.6
24115,0.94
24116,2.13
24117,1.64
24118,2.96
24119,2.25
24120,1.45
24121,1.51
24122,3.7
24123,1.82
24124,1.74
24125,2.05
24126,2.39
24127,1.79
24128,1.22
24129,3.8
24130,2.98
24131,1.82
24132,0.93
24133,1.84
24134,3.71
24135,2.35
24136,1.44
24137,1.77
24138,3.79
24139,2.2
24140,3.3
24141,1.96
24142,2.32
24143,2.11
24144,2.08
24145,4.22
24146,1.88
24147,2.38
24148,2.23
24149,2.12
24150,0.76
24151,0.59
24152,2.48
24153,-0.23
24154,0.76
24155,1.94
24156,2.49
24157,2.34
24158,2.25
24159,1.85
24160,3.25
24161,1.53
24162,1.83
24163,2.97
24164,2.15
24165,2.72
24166,3.31
24167,1.99
24168,1.31
24169,1.95
24170,0.83
24171,1.69
24172,2.62
24173,2.17
24174,2.21
24175,2.37
24176,1.65
24177,2.42
24178,1.2
24179,1.87
24180,3.27
24181,2.17
24182,1.26
24183,1.12
24184,3.19
24185,1.78
24186,2.7
24187,1.61
24188,2.89
24189,2.12
24190,1.69
24191,1.97
24192,1.32
24193,2.13
24194,1.46
24195,1.0
24196,1.79
24197,1.56
24198,1.74
24199,2.4
24200,3.78
24201,1.69
24202,1.98
24203,3.58
24204,0.93
24205,0.89
24206,2.36
24207,4.02
24208,2.95
24209,4.84
24210,0.87
24211,1.41
24212,1.29
24213,1.67
24214,1.88
24215,4.02
24216,1.92
24217,2.94
24218,2.3
24219,3.03
24220,2.1
24221,1.26
24222,0.85
24223,3.56
24224,1.47
24225,2.65
24226,2.12
24227,2.49
24228,1.42
24229,3.12
24230,1.79
24231,2.08
24232,2.1
24233,1.07
24234,1.52
24235,1.53
24236,0.81
24237,1.71
24238,2.01
24239,0.83
24240,0.53
24241,1.87
24242,2.1
24243,1.47
24244,1.72
24245,1.65
24246,1.21
24247,2.73
24248,2.21
24249,2.54
24250,1.28
24251,2.26
24252,3.67
24253,1.02
24254,1.02
24255,2.43
24256,2.34
24257,2.23
24258,2.61
24259,1.45
24260,0.78
24261,3.61
24262,4.16
24263,3.1
24264,2.32
24265,1.65
24266,2.46
24267,1.73
24268,1.63
24269,2.57
24270,2.89
24271,2.15
24272,1.51
24273,1.83
24274,1.95
24275,1.79
24276,0.77
24277,3.68
24278,0.58
24279,2.62
24280,1.44
24281,1.0
24282,2.6
24283,2.62
24284,3.29
24285,2.31
24286,2.28
24287,1.43
24288,1.19
24289,2.07
24290,2.79
24291,1.9
24292,1.02
24293,2.0
24294,7.3
24295,1.62
24296,1.93
24297,3.62
24298,1.54
24299,2.08
24300,1.99
24301,1.02
24302,1.73
24303,1.67
24304,3.54
24305,1.17
24306,2.98
24307,1.5
24308,1.46
24309,1.78
24310,0.78
24311,2.22
24312,2.55
24313,1.91
24314,5.26
24315,2.5
24316,0.84
24317,2.56
24318,2.49
24319,1.28
24320,0.8
24321,1.66
24322,0.84
24323,2.22
24324,1.23
24325,1.56
24326,1.3
24327,-0.04
24328,2.93
24329,2.07
24330,1.63
24331,2.74
24332,1.71
24333,2.85
24334,1.69
24335,3.25
24336,2.05
24337,2.88
24338,2.75
24339,1.98
24340,0.79
24341,2.18
24342,2.61
24343,3.04
24344,1.31
24345,0.36
24346,1.75
24347,1.61
24348,2.28
24349,1.47
24350,2.49
24351,2.53
24352,0.74
24353,2.32
24354,2.25
24355,2.16
24356,2.07
24357,2.53
24358,3.21
24359,1.15
24360,2.15
24361,3.14
24362,1.22
24363,1.96
24364,1.44
24365,1.58
24366,1.08
24367,2.39
24368,1.84
24369,1.93
24370,3.25
24371,0.8
24372,1.55
24373,1.6
24374,1.76
24375,1.76
24376,1.68
24377,1.91
24378,2.89
24379,1.88
24380,2.7
24381,3.09
24382,2.05
24383,2.77
24384,0.7
24385,3.82
24386,2.04
24387,3.07
24388,2.21
24389,0.72
24390,1.33
24391,1.51
24392,2.49
24393,1.37
24394,0.6
24395,1.65
24396,2.38
24397,2.01
24398,1.32
24399,1.87
24400,2.2
24401,2.62
24402,2.56
24403,2.92
24404,2.98
24405,1.93
24406,1.79
24407,1.6
24408,2.01
24409,1.98
24410,2.47
24411,1.92
24412,2.81
24413,2.34
24414,1.88
24415,1.17
24416,1.43
24417,1.48
24418,1.95
24419,1.52
24420,3.65
24421,1.92
24422,4.28
24423,2.76
24424,2.61
24425,3.14
24426,2.06
24427,1.82
24428,1.78
24429,2.15
24430,0.38
24431,2.05
24432,2.65
24433,2.02
24434,0.75
24435,1.97
24436,1.63
24437,1.61
24438,0.63
24439,0.26
24440,2.79
24441,-0.11
24442,1.8
24443,1.68
24444,2.0
24445,1.82
24446,1.75
24447,1.88
24448,2.12
24449,2.08
24450,2.17
24451,3.02
24452,1.03
24453,2.06
24454,1.97
24455,1.43
24456,2.15
24457,2.08
24458,1.45
24459,2.22
24460,3.14
24461,1.76
24462,0.52
24463,1.81
24464,1.05
24465,2.14
24466,0.96
24467,0.73
24468,2.8
24469,1.2
24470,1.64
24471,0.47
24472,3.02
24473,1.2
24474,1.13
24475,3.34
24476,0.87
24477,2.6
24478,1.92
24479,1.26
24480,2.87
24481,1.91
24482,2.45
24483,1.04
24484,1.51
24485,2.91
24486,1.8
24487,1.44
24488,2.76
24489,2.39
24490,3.1
24491,1.62
24492,1.82
24493,4.11
24494,2.61
24495,0.96
24496,2.84
24497,1.48
24498,1.99
24499,2.13
24500,2.52
24501,2.28
24502,2.24
24503,2.64
24504,2.06
24505,2.64
24506,2.3
24507,1.76
24508,3.74
24509,2.74
24510,2.57
24511,3.14
24512,1.96
24513,2.56
24514,3.09
24515,1.68
24516,1.89
24517,2.95
24518,1.43
24519,1.92
24520,1.92
24521,1.72
24522,1.05
24523,1.88
24524,2.14
24525,1.63
24526,1.83
24527,1.52
24528,2.27
24529,2.44
24530,2.14
24531,1.87
24532,1.63
24533,2.48
24534,1.12
24535,2.2
24536,1.45
24537,2.15
24538,2.48
24539,1.97
24540,5.71
24541,0.53
24542,1.12
24543,3.21
24544,1.75
24545,5.24
24546,1.6
24547,1.8
24548,0.38
24549,0.03
24550,1.36
24551,1.19
24552,2.93
24553,4.14
24554,1.45
24555,2.38
24556,0.74
24557,0.98
24558,2.83
24559,2.8
24560,1.98
24561,1.96
24562,1.61
24563,1.87
24564,2.06
24565,3.38
24566,1.65
24567,2.61
24568,1.02
24569,2.02
24570,2.3
24571,1.2
24572,0.68
24573,0.66
24574,1.3
24575,2.0
24576,2.45
24577,2.13
24578,3.36
24579,0.89
24580,2.1
24581,2.57
24582,1.78
24583,0.4
24584,2.65
24585,2.41
24586,1.78
24587,1.75
24588,2.82
24589,1.26
24590,1.57
24591,0.83
24592,2.45
24593,1.32
24594,2.17
24595,1.62
24596,0.35
24597,3.29
24598,1.92
24599,2.47
24600,2.48
24601,3.36
24602,1.49
24603,2.05
24604,2.2
24605,1.94
24606,0.52
24607,2.46
24608,0.54
24609,2.7
24610,2.0
24611,2.03
24612,1.94
24613,1.85
24614,2.66
24615,1.55
24616,2.53
24617,0.4
24618,2.08
